source,target
6465,11890
7564,13786
10508,13379
1704,18677
8695,9344
15927,17484
9680,593
10635,6455
10065,18543
15644,8429
14817,10135
15771,7036
19495,19098
9289,11397
95,5793
6446,4605
5085,5524
9699,15800
12573,5629
15235,5130
7376,4611
5797,11075
13227,702
12829,7468
11369,12988
10561,7203
9100,11446
17054,6847
11256,12514
19617,13314
7349,6689
17448,3232
3315,19864
18747,14574
17527,16120
6116,7001
9223,6452
12904,16807
6740,12007
4601,16663
7058,9692
12711,16317
15535,16575
380,11681
14535,13206
19976,15445
17638,18976
16730,4525
346,11551
10950,3932
12750,8676
2546,16062
7333,10847
19905,17164
949,6041
8542,7201
15491,9459
1859,13186
6310,6465
9084,19067
2366,9135
9786,8719
6029,16438
6365,13426
2098,782
12491,9002
12746,451
4530,14697
9778,9408
18344,14596
4915,11394
9249,18430
6748,6427
15678,2046
6444,15867
15899,19099
13385,69
5029,13887
1872,11675
16929,427
16367,3383
14374,15603
13875,9420
15587,4032
19178,11750
16222,1554
19912,10877
1792,6750
18976,16504
5842,13928
5869,5616
1091,6005
18006,6536
600,10531
7381,8806
7878,18672
14881,3469
648,666
19607,8574
4717,14580
14273,1174
15805,18963
9299,17156
13762,11982
15807,12713
1188,4461
16161,18764
14049,16400
12750,14809
17685,17729
1534,11440
16622,10860
8408,18908
7856,7131
5944,1779
8366,887
6897,8373
281,2136
5691,17069
16877,4376
6904,15377
11348,16297
4913,7889
9827,4363
18511,2519
9978,16610
13947,5276
481,4776
7157,13457
13762,12533
15378,16865
19318,11113
5949,7112
13074,18620
5027,6924
12974,482
14833,5784
8198,4077
7261,14691
8831,4348
7032,10559
3557,15635
15049,3290
18343,18053
7530,12873
6854,555
16826,9885
9656,19246
6938,15752
10149,15062
9922,2254
2328,17454
6583,10520
9382,5189
10203,16508
9510,5352
10641,2829
6754,10589
5111,1806
12679,2989
12532,6326
16358,17240
19804,11196
14039,6799
16244,1405
1160,13813
19294,14774
16857,8425
16142,5865
3690,272
19002,6933
7834,12293
18125,8278
16765,3450
10328,17644
6780,4218
13772,9253
5629,18976
8623,9456
12349,17866
3023,16753
5292,10189
14968,12548
12287,14623
4331,332
6514,18221
18918,2623
9618,3954
16511,10037
11328,15101
16132,608
9268,3941
3635,3694
2506,16843
18658,1600
16699,6446
6104,15808
19576,12561
16222,12545
7258,14094
15348,17572
18221,15872
2670,19944
15609,17779
17747,17371
2157,5142
12675,19415
18675,10522
17124,17262
9064,5571
4724,17610
13288,483
13212,8572
9851,219
8645,18203
15592,16125
3644,7042
710,14994
12915,7887
5462,14643
1684,5741
1092,17705
14118,9680
10631,4813
8195,9477
19723,591
19629,12798
13141,2713
17792,3562
6554,18184
3499,18162
5298,17604
3219,4768
11420,1316
10044,10435
14453,13879
448,15050
482,8305
17743,18551
5900,17036
16024,19513
8021,18839
5986,12459
3098,2854
9051,6499
179,4403
2869,19044
17137,4937
9123,11724
11107,18671
2627,3938
1887,8226
9715,12535
7436,6927
3463,2335
17646,2156
11728,11596
3409,10701
18874,8459
8984,10717
17820,16381
10097,16865
5515,5160
17775,15248
15628,7655
1519,11014
1955,7061
4346,4391
9729,17820
4423,12198
8767,18100
27,16835
15577,7142
5442,12460
11996,1903
6634,2674
5504,19269
18161,16455
7367,17777
617,8810
18128,5021
17825,8624
3087,14071
16310,12381
10187,14148
3719,8519
18477,17913
8368,14252
8744,2871
18288,18436
11927,3768
10861,4360
15156,6638
5040,1785
2485,18492
4987,3414
15225,13687
19983,3650
768,4382
19052,19511
18553,4401
9510,16241
15590,1280
9953,7335
10648,17804
3174,12409
19892,2390
2392,17843
724,1508
11198,11920
6787,5914
2740,18575
17859,10435
9672,998
15476,5818
18750,12987
13713,10402
6246,9529
16443,18170
779,17661
11632,4881
11312,18069
17707,6397
19946,19497
7133,19217
1312,6306
18644,8718
12603,19202
8784,1003
15159,7233
1985,11988
2749,10807
1444,784
6741,17795
11957,13319
7253,11921
17181,16987
2719,8503
16768,15865
10779,3182
8152,4643
9306,3775
16695,8027
14936,16773
14118,18283
6295,10302
15913,113
2818,11648
5427,5718
5602,1889
11130,10604
19549,1785
4661,16508
17168,18785
6836,17088
15630,2991
1849,17187
4264,15073
5698,332
7185,16280
144,19565
17152,5320
7040,634
10436,6819
8371,10725
2599,15277
14086,2682
16454,12027
10871,7622
14092,18053
11623,18455
15883,10722
6562,10172
2743,4494
16701,14723
1272,4797
5640,18955
9494,5182
15015,2006
15824,5928
18627,10277
975,17346
17321,4805
5848,6971
4495,8269
14016,18000
6263,11619
7858,7838
11413,2132
6679,1050
16252,11727
14666,9631
4139,17412
2409,3864
4362,19464
5118,8751
4728,5398
15397,9513
5693,7527
7950,10997
15375,2462
15749,3934
1221,19577
10282,3885
5751,16347
18386,784
3153,12442
13173,14382
6577,2610
14817,2391
4987,17610
313,2593
750,12802
10914,3377
651,8495
13117,15481
4023,19873
2280,1011
11615,13562
19495,16513
1967,13816
19685,3913
6314,17544
3390,5979
8546,5184
3790,18527
1260,5480
2236,8702
10831,14897
3296,6560
11635,14697
14323,19000
4476,1214
11897,4654
19128,4812
2950,9984
8712,18775
14254,2298
15965,4179
7299,1540
9602,10569
14584,6804
9133,14045
8387,17337
16461,106
10441,2324
3230,4790
12734,15174
3406,16000
6010,15767
12560,14967
16666,14929
18412,5309
18522,11049
3671,19610
9224,10163
16313,7995
3203,10807
2904,5233
12207,5698
17562,11815
9390,18551
12576,14647
8574,16128
2349,17808
5330,19527
5334,14597
3806,17785
2203,18280
652,8887
9065,9604
2882,17587
19025,6896
8010,1917
5845,8458
2042,3992
13736,14052
8282,5361
18809,18951
9201,253
1529,667
16258,8907
6797,11629
415,699
1994,17183
8017,6950
7960,780
9331,13323
9760,19352
3735,10392
2283,14492
3102,11032
14683,3761
2562,15039
6950,19302
15432,9081
17694,823
16345,12285
909,19633
19272,16138
7686,9812
1201,3448
18367,18448
5589,13057
2254,1809
7492,565
6687,926
9529,5050
15032,19351
16315,1033
11110,18901
3646,16260
5306,8133
15421,14444
15188,17965
8377,15105
18236,19062
17317,2730
15894,13324
13914,11756
17323,6025
13412,3935
6925,15625
15555,1999
14608,7831
5861,13169
7365,2320
11458,2527
7126,15483
13808,18724
10096,16308
17554,11466
15336,302
18059,1388
2996,10414
9751,12472
5531,13335
10413,17497
18806,11779
5125,17434
1567,7976
7761,17414
8220,4416
11628,12652
427,1782
16631,4046
18117,11565
16304,8909
14166,9331
13209,6845
19423,16717
9942,11790
2890,14410
12250,6414
19079,7899
16722,16788
5114,12632
2932,4308
14359,9370
13071,13013
11981,11096
9648,11308
18592,8768
19941,15145
6128,9884
4572,12117
14400,5927
19734,12409
12517,9212
2238,15056
6913,1381
15293,16564
19852,2353
477,6716
6322,2809
714,981
9125,6212
4576,15576
8670,7801
2571,1951
11016,5825
6172,17359
18699,16039
9100,14579
10789,5825
3837,2454
19138,8561
18129,12548
3774,15325
7330,19420
18888,12338
9793,6154
17200,5199
14391,18067
15955,1350
1728,9821
15067,11688
5628,10805
8083,2331
5007,7674
11974,19858
4860,4164
2818,4991
11849,19430
3641,14449
11631,892
8662,1972
5312,8422
5782,2899
15277,18901
9898,14262
8631,19423
8967,7125
7704,15194
5938,170
1236,17200
4522,3858
2754,2837
19963,10246
9770,17810
19416,17975
8261,15167
10029,2880
3743,15988
2689,16014
3367,8907
19538,19493
15857,2273
6816,19527
11029,16660
8842,5760
4406,16789
4482,7393
1087,13951
10716,17556
7531,3783
13145,11687
5161,8499
8599,314
19671,18095
18075,19311
18563,14059
13591,12161
11964,3404
16720,7057
17778,11261
5004,5575
13463,5561
18235,8556
12287,19746
4111,13407
7710,14147
15385,7863
799,12798
9254,8829
17846,14733
10317,5405
16670,7553
12670,6069
18512,9164
19381,1738
500,7201
9067,8490
12896,13964
6307,16417
4038,19994
10520,2508
15499,7143
19525,10137
19521,8555
12004,6691
6121,18981
16357,7873
7151,4636
1203,18834
11257,12544
11431,6168
11876,6571
15808,12540
8723,10312
19983,17627
5727,14887
16237,4805
12135,17005
16740,11844
14279,841
15487,7403
4432,11547
3991,6937
1168,18004
18959,2827
4620,13650
6808,509
13533,18965
17298,4449
16807,11856
12193,16473
4304,17252
18012,11601
4081,14483
11113,15196
15126,13303
4278,5513
17001,7693
6784,15958
9474,15605
6035,18347
15302,13014
17354,10286
6868,14403
15206,1317
7797,9197
2966,5618
5435,10093
14609,1913
10632,14856
867,10929
16057,16579
10674,7
18407,6055
16232,18389
3999,2421
8393,404
18718,4742
15442,390
12791,10315
2194,13309
9019,4449
10808,7237
4893,1189
10775,4407
12751,6513
2226,7780
11873,7196
2787,10235
12996,16478
10605,8857
9259,12673
7254,6618
1340,3644
10644,15130
14658,9175
3000,2864
1226,12055
8710,5326
6319,2689
19340,15091
14189,10124
9705,5587
9024,4709
8217,13449
4339,9927
17003,5581
2496,18637
603,18488
14233,18036
17030,10472
7947,4800
12519,16889
7391,10215
12019,1634
18695,4752
8430,18546
3596,9162
634,2522
7680,5346
14905,6815
7897,15743
9431,4774
2791,632
10641,13386
11047,10905
7203,2438
11865,10960
2295,2696
18772,19275
18896,11395
1846,17992
119,2566
9154,16540
12724,2525
8365,6435
178,7360
18225,4724
2207,12702
10462,3934
16853,13600
15407,9218
1272,14703
16337,4065
8623,13362
2506,8791
14594,17078
16698,19598
6442,3269
5041,14306
3986,11384
14071,11475
12624,514
14027,14835
6214,10799
16225,11530
3225,13654
11283,4215
19370,14261
378,4032
16532,5645
10950,17448
2077,18707
15039,3170
10543,5004
6661,5772
1365,3642
2849,13781
2104,14280
1391,12501
8715,3866
8578,18805
8281,14188
6899,14212
9537,16603
8256,16187
10331,14739
4738,14567
2820,16254
15929,12134
8900,14771
14598,18198
2675,17021
10219,709
10614,12613
7082,11617
6051,7159
2519,18255
15673,15461
18208,4204
19797,10411
8868,2043
999,9996
9121,18351
18484,10108
11678,13972
12988,17886
10296,18236
3499,6371
5466,8841
12523,4852
9718,3131
1661,522
6008,5307
16248,9173
1984,7093
11348,9223
3886,9646
9682,16083
13709,12317
15021,12289
15380,7154
558,17869
16953,19409
4902,7937
17336,17453
9873,8539
873,12604
17249,18317
18611,8164
16869,7537
2290,10364
10010,7662
4814,4404
6985,16771
6177,4996
3426,8669
7206,2824
9377,18651
2614,11466
19035,13913
9000,13090
1139,11054
15959,11172
3568,16677
8500,14794
6368,12383
18310,6029
14678,1692
3377,10795
15816,13687
4312,10028
13701,12460
15105,17613
13823,1160
14397,2458
12664,425
9535,8774
12831,7578
5866,4970
7950,13934
16776,5496
13889,13102
3020,6475
8150,12794
7302,6963
5709,6257
1559,17443
12218,3796
4476,10307
6792,19659
7683,15205
8792,14253
19062,5525
15806,8897
12378,8770
19426,13894
19931,1197
11954,7990
17231,17725
7255,6100
4636,18429
17561,116
6393,6172
4977,11387
15576,13901
18933,14147
6446,17835
11654,16080
13331,8430
10179,16958
7482,15768
1887,7237
2562,18492
14813,14518
3311,4397
13121,238
1891,11940
10235,5173
7914,1573
5920,373
2051,16502
6964,19375
14729,12481
9610,6313
958,8875
19474,1950
8781,13521
10935,4003
13623,2607
12944,13837
8147,9114
7124,1479
11067,2617
1670,18114
19705,7049
3533,19629
5607,2138
10478,12334
10999,16760
605,1596
14996,9618
17786,11774
15544,3316
8821,14943
2212,9508
15862,8700
13465,17305
815,2248
12945,5288
3922,3267
5029,12961
12753,7803
11977,11160
16606,3560
15649,4195
18080,1268
12533,12464
1582,1336
19060,4361
19356,18272
83,590
4860,6756
2642,8236
18213,12348
1349,9527
243,6200
17132,6196
2529,6142
8873,782
9095,11660
19231,14262
8056,9642
16368,1993
11166,19930
19651,10991
9477,1730
16801,5296
18857,6437
4020,7284
2466,18049
2294,18269
6599,1009
18187,10798
19822,7300
99,352
5584,6720
12069,5560
6393,11337
14819,17358
11303,14473
15578,18664
12818,19349
10198,5700
9752,6087
6658,4941
5422,19734
13437,6088
7873,12370
11194,9225
10765,1321
2167,5308
3052,8571
14582,3170
1518,476
6436,17576
699,7260
14277,8090
1288,9448
8986,12723
14076,18811
6633,16628
1285,11777
17904,11053
11549,2430
10512,11815
19909,3966
5506,2741
1391,5174
10302,4132
9612,4816
6438,1209
1381,1958
7009,15738
13103,3764
9193,1642
11998,5461
11730,10578
702,17738
19081,6399
14486,7789
16463,12393
19860,17238
15284,5554
9797,17511
347,3545
10221,16104
13116,15981
6996,2728
5114,4550
1963,1904
16616,2436
836,16213
16768,13748
11441,8185
7122,4927
6490,14706
10809,9273
15566,8863
5386,14242
1170,19589
3309,13181
12630,9518
16620,14245
12149,10164
17191,12071
2266,14915
1766,2982
2723,15040
12484,6075
13799,9723
4616,6772
3692,18694
11780,19125
15417,7883
11766,6930
5569,3473
8693,19217
5790,6710
17071,12224
18041,7804
5460,1486
18793,9931
6999,19304
13992,15964
12544,14847
9100,7012
5161,16780
4442,4207
10057,18042
19599,17417
4503,8053
7888,2193
11042,15329
5920,3917
15282,15231
13076,17339
5360,7068
17629,13059
3947,18724
19357,5653
16718,5463
4248,15016
14502,19595
5176,1230
10511,1182
10145,18233
6790,15199
18504,17465
10613,2163
9558,6687
3938,4388
19401,9312
9865,7836
10955,929
2863,5344
15391,17243
15992,2583
9368,10639
18041,2852
19339,4211
11465,11809
7468,10729
13563,4624
15859,14326
6754,12052
14013,16705
1049,14931
6373,11409
10028,19780
13077,2381
5922,1101
5693,15606
7751,13637
6274,7232
6470,4594
352,10256
15937,15631
7667,19046
5901,2323
19087,14053
12210,19091
14987,2356
18039,4859
16270,18892
6886,3879
5658,10806
2727,10998
1305,8210
8821,9237
564,1735
9435,4376
13644,6571
19165,15196
1576,17504
10918,148
1083,12583
17826,4432
14484,4197
1606,9903
11999,7968
15450,15393
14329,12960
1623,8870
2378,6352
459,5190
5852,15351
7234,16776
19299,16097
12735,15042
11836,10297
11626,14924
8584,17528
2854,2578
16533,15997
3292,8825
6031,17481
5616,12730
7624,1257
9633,5666
12503,10174
8657,17005
6869,467
7371,5679
3529,9170
14404,1060
1736,2233
14057,712
99,8822
3171,15147
17530,15637
3211,7507
5382,5544
17698,12041
17501,12702
3980,67
1508,13346
5946,2549
14955,10280
10623,14025
18294,11161
8526,16744
13116,18059
6734,8377
18832,5820
2369,11919
6809,16838
3073,12505
2542,5722
280,17021
1991,4218
8081,2369
13871,18363
7596,18993
15021,9468
9717,1042
6405,19581
19658,17164
3707,7268
14217,13603
9864,4778
2468,1856
5543,5246
10165,6745
19033,16464
14891,18714
16052,19279
19262,12173
8362,17221
14617,8620
11006,15639
15152,2300
3809,19640
2624,8197
10670,18977
4025,17818
15087,10867
19885,14830
19573,15196
9029,8333
7117,11674
16112,8661
19089,13626
15534,9206
2766,18918
15557,13665
14361,19630
12010,13174
16289,10025
2180,6345
16321,15396
6831,3971
14112,14154
3485,6269
11996,10055
18950,12
9011,16280
2188,19980
12970,15565
19376,11777
15884,15315
2663,12102
690,11236
4090,9889
16679,14903
2013,5411
87,17685
16759,18149
758,12450
16733,2404
4513,13292
1602,13976
14120,19950
13466,176
16542,5138
15264,16397
11013,15835
12389,13038
3139,2840
4150,16363
12936,17525
5425,16787
18624,5499
14995,12803
18810,11736
14310,5633
1458,3408
18832,3164
11962,3060
18040,3046
2403,9849
8396,9138
7320,18537
3064,2677
9408,16568
13847,17936
10762,13809
18774,13340
18358,5147
4896,1370
6431,15041
17395,8614
13916,15979
6803,11935
19536,19120
9286,18002
8701,13504
2748,19830
11924,3369
19411,18239
4709,18198
15880,12049
5347,14638
1474,2353
15557,3027
6281,16888
3131,8454
12653,14925
14149,7319
11477,9132
13539,3576
8512,14689
12080,5206
9614,715
13236,12261
10563,17154
11341,16534
13879,3859
4291,4957
9589,3668
13871,14415
16157,10704
13260,4546
2207,9046
18044,10999
7897,8210
4152,8656
13209,17444
6680,525
16044,1684
15865,13023
15875,5021
5517,15346
8688,15058
5369,5575
19819,11041
2572,6985
6003,7091
19618,9539
19587,939
15968,17513
7667,14185
6547,10529
12844,4171
5730,1643
3777,13671
13859,18412
3236,11612
560,9074
4410,13023
8691,3999
5349,10941
5241,1327
18712,2700
13289,357
6568,13323
6680,6967
13353,15324
9996,18751
18882,3336
1963,7851
10671,13437
5426,3692
1833,17957
17122,9668
12892,19558
12113,17052
19010,10215
14890,5714
3990,15145
4075,1194
2113,4475
17905,12582
10448,16727
12218,1211
16876,16922
15121,5454
15484,4934
11968,10152
13878,5959
17824,3439
11627,412
4652,7560
19601,18271
8934,4767
3079,8332
7061,4529
19237,3125
14890,5022
7749,19440
7834,7154
19902,5488
6823,13621
3605,12963
6615,4032
12037,5344
13380,16818
14809,9590
7165,11394
2501,15358
10333,7380
15628,6982
4659,17948
6312,12577
13782,13386
16453,5122
16274,8391
15226,236
7955,19867
15407,9714
18578,12532
454,680
17767,10371
17454,11025
6412,7229
6295,6325
9410,12660
10154,19433
10261,9872
18085,5585
13068,9217
3741,715
7995,17610
6811,12476
18735,15712
8833,13153
13619,9414
4304,3098
4185,773
19746,4389
12247,15176
12790,19450
4000,5872
8904,5557
8937,19089
1227,2921
1793,8982
13628,2564
16457,15049
3697,1556
15499,14551
503,2198
19727,17532
12256,14373
871,14314
4475,9430
19445,980
7917,11941
3070,5924
8846,11132
471,18039
1773,19599
16111,19084
12472,2871
3642,4258
5310,6136
13681,13358
17175,2145
5594,7631
3255,4488
5819,18003
4497,19906
4637,3986
6063,10825
17012,2718
7436,18864
3837,8872
13552,18667
4063,14486
12735,457
16988,10282
16792,13623
4556,16307
8828,13817
17473,19032
17455,4602
8275,11463
3467,14414
4120,10947
2112,5707
15405,4940
12677,5396
14525,11460
5718,17158
19201,17471
5051,3938
17360,11370
19487,15250
6982,9316
12292,17651
16889,10065
16750,16450
19579,18890
13945,19290
1088,7481
17860,1283
2655,11028
17369,4101
16251,10951
2017,15235
17503,7396
4956,14163
5187,9742
10333,2610
15594,15700
7340,15569
18002,7739
16716,8576
7973,15650
8275,8193
10106,2903
5628,18976
14158,16075
4940,1034
10575,18304
18207,13166
12484,11306
3464,7245
643,12693
18138,2851
230,5899
12526,9665
18049,7010
4,4283
11035,4414
11121,6990
843,12521
15098,11861
13475,10570
18466,1546
7079,6455
5120,2005
3566,18044
3664,14232
19124,10806
16364,1064
16394,5704
394,1555
11813,12064
4682,17678
17912,4574
16704,15321
15181,14724
19637,19706
12168,9808
1318,14895
3309,15504
2671,11706
1762,15299
9373,730
741,1406
14758,15156
6548,1368
19622,6407
10270,13792
12418,12331
2370,18368
19911,3339
4815,12293
16870,18588
19894,2068
16355,6906
19069,17234
12879,8894
3453,6688
12389,8061
16832,8699
17771,4868
3679,4255
9193,5911
12198,1562
3083,17221
15679,5633
7610,8404
19312,12090
15521,8312
8593,3102
13289,4208
3817,19070
7247,16732
5346,11250
9565,14046
15111,15743
1866,12379
1663,16687
13036,6014
10728,8572
3968,18374
13991,5185
6871,17552
17166,9681
7270,4075
6525,16899
17230,8877
13716,3462
12264,19253
11937,10139
12580,7213
4004,5656
13230,913
4929,9658
676,1543
7558,14696
9355,12427
10398,7693
5983,3626
5841,18394
7654,18855
17999,18990
4355,10183
2593,4285
18260,17037
8336,3579
5140,6227
11786,15557
53,11146
8786,8623
12202,15471
6044,5826
1041,5703
12430,17148
16867,8564
5447,16168
8379,14275
2163,11102
184,7246
2558,12529
4079,5844
3818,17289
2902,15793
1091,16347
9643,7665
1827,6229
6165,8357
8605,14410
19417,14883
16855,8982
1422,14340
13970,14602
5373,14108
10289,4470
3994,13196
1388,4555
1933,1888
5355,2994
8937,9248
622,18865
19995,9219
14666,5868
12574,9347
5461,10050
11192,15654
1531,15337
4790,7694
2518,5829
7163,11688
4614,15010
14802,6302
6354,17676
19637,19632
7735,7440
6713,5273
7700,18158
15830,8722
19042,16433
12333,1516
8841,5421
17833,747
365,15906
15896,15503
15118,15901
1458,15531
15987,16939
17973,164
11414,15005
16919,16656
7375,16584
17050,13890
411,4594
17496,15743
14748,12842
18682,15152
19702,10793
7324,2872
10774,6554
11112,8596
10469,12850
7375,2965
8738,13958
4773,6245
12709,3952
10403,4393
16611,9463
8220,16995
604,2621
18833,9636
13256,10584
4630,14166
12632,2546
13706,8925
18601,2907
18740,15637
5520,4907
6614,15562
9927,8659
13013,2020
9927,5872
14106,14649
2555,14269
11977,2278
1201,8831
9979,7620
12183,6323
17115,15924
9619,1687
7264,15925
5695,19337
9360,12309
13177,11927
13904,9154
17127,1398
3333,6841
11189,16442
2306,12423
8676,15704
3586,19694
4970,1918
957,13600
1230,9648
2301,19849
16182,7438
18693,19647
1968,6059
3726,9469
9095,10310
7253,11552
8188,3695
6526,367
16581,6330
1602,4962
13902,14131
5376,11475
4881,421
3037,7286
19849,8098
7112,11031
6029,16992
9299,7028
16852,18762
1509,4092
15568,14310
8384,8621
7684,3498
1117,16268
10599,3692
16945,7113
11335,2945
5384,15320
6472,10567
9960,8949
19649,13915
1404,15320
16028,13940
10060,8807
6466,2568
16039,19193
6826,1176
18956,2608
5812,5316
3084,17083
10500,9598
12293,8276
10504,2849
9544,17146
12029,8940
1137,793
8029,7017
19382,13655
4166,18130
8321,14717
17801,13896
10135,9189
11795,2387
17718,10080
10520,6193
2567,9781
4014,980
2324,6944
10133,2551
6576,5690
8593,8494
14372,12184
9649,3895
14754,8349
13029,14127
11181,11381
14157,76
13038,6161
16474,11496
6260,13919
14744,6220
13973,12786
10470,546
6854,9792
14043,8268
15605,19103
659,12819
19075,9683
15260,3921
4371,8045
11206,13084
3474,11177
19152,3503
12913,7918
530,10547
1227,12077
7789,11257
3388,12314
18612,2967
19733,13488
372,14698
12088,16657
12402,15116
14140,16219
1757,16339
1534,17121
6240,11080
1946,12391
16778,10508
9476,14007
18315,5393
18397,2685
17257,11841
19293,9391
4037,17496
10613,15441
8211,10738
16069,6790
12411,3289
19229,4188
9089,13026
6374,15154
19834,3520
11601,14073
19110,1404
16846,9428
2600,17779
10875,11052
13877,14823
13181,16736
10622,1350
1208,19352
13893,3453
18951,14975
12112,1052
8604,10142
6428,17854
2323,7755
2053,1086
14969,16735
5339,15275
18747,3291
15332,18029
4708,18611
15146,7539
18375,3665
6573,10180
5313,4885
16262,18642
8378,19070
7227,10841
14026,12345
7615,17639
18206,561
14662,19548
14517,14242
3300,15275
8381,1737
5832,6292
18632,1189
6457,10953
9997,19738
10672,6342
13667,6208
10358,13356
7279,13590
15162,19179
1289,18366
12842,1349
13827,18241
5309,15745
2293,3360
8986,11009
7201,5789
19674,2322
10305,11439
19388,4300
7140,16557
379,8569
14549,17449
10456,17830
19713,19325
14246,4632
14747,12610
1096,3567
3431,17809
3611,1159
8439,1649
9459,1703
10531,3670
1366,18394
1944,11449
11595,19121
14387,3252
12360,19110
4046,16511
3639,18313
11288,13550
1227,19150
8741,4374
7246,149
15095,11214
11671,693
18176,597
15999,13057
4657,4068
11691,18131
5668,8692
16388,5745
15431,12971
10876,9578
9376,10372
7593,7667
10562,18053
14985,17863
19752,9376
16030,374
13902,3919
17398,3715
6749,12327
4712,4917
7698,11707
127,6551
8301,11820
2635,18025
12760,5211
5312,1180
2006,16
7440,13301
2689,8305
17041,14182
2756,12203
7517,15845
1868,12497
16152,1697
17909,14439
16450,19018
6609,2773
1571,6319
13717,8414
16394,7627
19147,12835
1330,1092
11199,14028
11075,8462
14060,1600
4832,1337
3071,4304
4013,14470
1315,8031
17597,9386
14512,8100
5272,17183
3433,2973
1661,6258
8461,4099
2712,13982
1874,16312
4838,10837
2206,18236
9068,17782
19372,14996
3485,2984
4191,18442
14805,13797
3084,660
5230,368
15683,16320
579,844
241,13384
19121,3907
11560,5501
16266,12598
737,8191
19588,11787
16083,198
12603,3510
16788,4923
17671,14975
11852,1379
1653,7047
18989,7564
4401,11641
8625,16084
682,11080
4381,17583
3081,14121
980,16570
18271,2298
3627,14954
13237,12486
10473,15399
14188,19709
709,14970
18394,3643
8306,4249
4007,18852
736,10279
14709,14375
18494,3786
773,12050
9863,19723
12517,12567
14037,17391
4116,17377
8214,6673
15195,4484
5483,3332
16143,573
8293,6495
2645,5252
9668,8428
1687,17993
8600,14727
3816,9663
18964,7947
3109,17779
2720,16401
8092,4262
3709,14204
10285,8172
8580,2142
5731,208
11302,1685
15277,9429
17860,2304
7893,225
8306,2863
5338,15030
10265,9794
14674,17999
18265,1468
10357,19437
13748,18611
4208,17975
4491,15979
11421,17062
2766,18469
11466,14404
12285,14340
2136,7774
132,17801
1884,14169
9634,6350
9458,6142
9066,11542
3623,4667
6650,7545
8001,1795
16996,15962
8910,7355
3469,19897
5433,5484
5135,11910
11200,14635
16976,9714
9247,8704
12526,12723
5506,7682
3489,13289
14830,11061
11878,3715
18715,17187
18968,17687
19154,13988
12370,7936
18461,9836
4580,3670
15281,10351
19947,17598
6733,19757
3620,799
17986,11572
5198,755
2620,2398
6003,15552
12965,13591
11248,8947
4417,5208
5459,17183
6253,14651
5251,5720
13667,18715
6457,15601
8137,10469
5035,15441
5152,3539
19154,1707
18957,3559
12135,6315
9362,16978
16002,17355
9513,15172
14250,4110
19289,14497
9457,3666
7456,16855
13877,8246
1959,14678
4184,18935
15874,19888
8195,694
6677,11076
7824,15009
12436,7715
17535,2939
17134,17645
4636,16457
9475,17176
6100,1569
6194,8951
9522,15484
10378,9064
14253,13268
11201,17876
16937,13416
1181,16073
6979,11967
10407,14677
17766,10461
17551,5585
13783,13761
4627,7700
11461,14247
1748,1495
8725,10972
16431,4991
11584,13899
2007,11216
12294,7684
13482,8258
13221,10702
2821,3464
9429,6909
15554,8724
1736,19936
2848,19764
6075,10373
12503,9707
9850,10094
7292,6225
3337,9455
16600,15905
1606,665
8250,12197
3886,5222
15975,12809
11852,16144
1380,5225
259,18891
5276,19209
10731,5208
13894,16433
13667,11974
17799,13791
19431,12092
11249,881
6875,1251
14627,6144
17403,5669
15547,18660
11486,12836
9286,14510
2807,14556
8571,6214
19411,19335
12528,7397
2969,14258
11985,14009
5473,8018
5709,4607
8873,12393
11816,14005
9555,15265
10327,1931
6099,3649
3327,1269
3394,6925
17925,8351
13994,11600
13859,13115
6775,1288
4535,6496
1050,10309
16621,10726
8336,2125
12541,18145
11188,323
14603,17992
17279,13336
17520,18967
18077,15921
4194,9342
6820,2036
10514,3381
2530,7852
1312,3240
11228,7823
3673,18324
4105,17144
18923,15901
10550,13000
18001,10916
3156,6770
19600,10571
1134,5106
11220,12921
1293,6668
10559,7247
4084,6723
17463,8996
8596,12945
9405,16383
12305,17634
11763,2391
3651,15820
4847,5429
18003,16963
17481,9481
17334,7067
17102,17742
1224,4425
10900,14838
5547,13950
4982,19450
3208,10623
4124,8179
17906,12855
5250,9633
16314,9139
15788,3845
12393,14507
115,4114
13901,13132
19739,5938
7309,2533
10983,7679
10263,6433
1864,1031
11246,14037
13505,9540
4913,8185
18498,19255
12049,2542
19366,15283
2799,9790
18744,9266
3241,10171
3350,317
1809,16115
16071,5476
7988,11448
4298,13590
8363,2040
4472,10659
7029,10748
9396,14297
2973,4723
19938,12799
7811,18730
14226,15327
7650,11911
7329,17858
13030,17687
8130,10325
19568,505
1929,9465
784,4731
9532,9172
19904,9733
12328,8390
5520,17060
10411,625
10424,7209
13468,15690
19505,15895
723,11549
3178,7137
6889,17009
7010,1254
5367,8722
14180,2967
15433,3158
6557,7413
19217,7776
9215,5282
12699,3268
1188,13974
19973,12473
8994,4736
12596,5214
4612,10273
4943,4054
5686,2567
443,7170
999,19966
10396,2039
12036,18405
18035,8206
11225,16809
9814,8567
19691,13924
11594,5658
16883,8809
6465,17360
9986,13968
15406,3953
1354,4638
9979,9852
2778,14597
6114,3123
4192,5637
9879,13630
17631,13314
15877,15058
1329,17252
13718,8600
1807,14702
847,18256
11812,18570
185,3063
242,1666
4307,1076
5778,6564
541,7121
716,8088
8713,12119
13622,3562
15331,18132
3786,575
